 /Default-568h@2x.png , 640 , 1136 
 /nailsalon/resources/nails/3g/tips/small/smallnailT7.png , 25 , 45 
 /nailsalon/resources/nails/3g/tips/small/smallnailT8.png , 25 , 45 
 /nailsalon/resources/nails/3g/tips/small/smallnailT9.png , 25 , 45 
 /nailsalon/resources/nails/retina/colors/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/colors/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/colors/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/colors/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/colors/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/colors/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/colors/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/colors/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/colors/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/colors/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/colors/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/colors/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/colors/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/colors/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/colors/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/colors/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/colors/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/colors/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/colors/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/colors/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/colors/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/colors/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/colors/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/colors/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/colors/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/colors/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/colors/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/colors/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/colors/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/colors/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/colors/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/colors/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/colors/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/colors/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/colors/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/colors/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/colors/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/colors/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/colors/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/colors/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/gloss/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/gloss/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/gloss/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/gloss/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/gloss/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/gloss/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/gloss/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/gloss/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/gloss/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/gloss/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/gloss/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/gloss/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/gloss/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/gloss/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/gloss/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/gloss/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/gloss/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/gloss/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/gloss/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/gloss/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/gloss/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/gloss/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/gloss/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/gloss/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/gloss/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/gloss/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/gloss/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/gloss/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/gloss/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/gloss/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/gloss/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/gloss/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/gloss/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/gloss/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/gloss/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/gloss/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/gloss/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/gloss/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/gloss/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/gloss/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/patterns/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/patterns/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/patterns/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/patterns/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/patterns/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/patterns/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/patterns/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/patterns/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/patterns/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/patterns/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/patterns/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/patterns/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/patterns/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/patterns/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/patterns/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/patterns/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/patterns/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/patterns/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/patterns/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/patterns/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/patterns/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/patterns/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/patterns/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/patterns/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/patterns/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/patterns/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/patterns/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/patterns/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/patterns/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/patterns/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/patterns/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/patterns/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/patterns/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/patterns/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/patterns/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/patterns/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/patterns/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/patterns/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/patterns/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/patterns/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/tips/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/tips/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/tips/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/tips/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/tips/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/tips/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/tips/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/tips/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/tips/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/tips/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/tips/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/tips/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/tips/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/tips/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/tips/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/tips/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/tips/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/tips/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/tips/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/tips/[email] , 302 , 549 
 /nailsalon/resources/nails/retina/tips/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/tips/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/tips/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/tips/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/tips/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/tips/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/tips/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/tips/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/tips/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/tips/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/tips/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/tips/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/tips/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/tips/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/tips/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/tips/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/tips/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/tips/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/tips/small/[email] , 50 , 91 
 /nailsalon/resources/nails/retina/tips/small/[email] , 50 , 91 
 /nailsalon/resources/Privacy/PrivacyPolicy.png , 99 , 105 
 /nailsalon/resources/retina/[email] , 143 , 143 
 /nailsalon/resources/retina/[email] , 640 , 960 
 /nailsalon/resources/retina/backgrounds retina/[email] , 640 , 960 
 /nailsalon/resources/retina/backgrounds retina/[email] , 640 , 960 
 /nailsalon/resources/retina/backgrounds retina/[email] , 640 , 960 
 /nailsalon/resources/retina/backgrounds retina/[email] , 640 , 960 
 /nailsalon/resources/retina/backgrounds retina/[email] , 640 , 960 
 /nailsalon/resources/retina/backgrounds retina/[email] , 640 , 960 
 /nailsalon/resources/retina/backgrounds retina/[email] , 640 , 960 
 /nailsalon/resources/retina/backgrounds retina/[email] , 640 , 960 
 /nailsalon/resources/retina/backgrounds retina/[email] , 640 , 960 
 /nailsalon/resources/retina/backgrounds retina/[email] , 640 , 960 
 /nailsalon/resources/retina/[email] , 66 , 65 
 /nailsalon/resources/retina/extrass/[email] , 156 , 136 
 /nailsalon/resources/retina/extrass/[email] , 51 , 150 
 /nailsalon/resources/retina/extrass/[email] , 142 , 142 
 /nailsalon/resources/retina/extrass/[email] , 177 , 182 
 /nailsalon/resources/retina/extrass/[email] , 137 , 137 
 /nailsalon/resources/retina/extrass/[email] , 147 , 162 
 /nailsalon/resources/retina/extrass/[email] , 144 , 153 
 /nailsalon/resources/retina/extrass/[email] , 192 , 192 
 /nailsalon/resources/retina/extrass/[email] , 157 , 161 
 /nailsalon/resources/retina/extrass/[email] , 124 , 124 
 /nailsalon/resources/retina/extrass/[email] , 134 , 134 
 /nailsalon/resources/retina/extrass/[email] , 167 , 167 
 /nailsalon/resources/retina/extrass/[email] , 118 , 120 
 /nailsalon/resources/retina/extrass/[email] , 154 , 96 
 /nailsalon/resources/retina/extrass/[email] , 146 , 152 
 /nailsalon/resources/retina/extrass/[email] , 116 , 116 
 /nailsalon/resources/retina/extrass/[email] , 95 , 91 
 /nailsalon/resources/retina/extrass/[email] , 135 , 156 
 /nailsalon/resources/retina/extrass/[email] , 115 , 148 
 /nailsalon/resources/retina/extrass/[email] , 188 , 145 
 /nailsalon/resources/retina/extrass/[email] , 122 , 106 
 /nailsalon/resources/retina/[email] , 102 , 102 
 /nailsalon/resources/retina/[email] , 143 , 143 
 /nailsalon/resources/retina/[email] , 640 , 960 
 /nailsalon/resources/retina/[email] , 102 , 102 
 /nailsalon/resources/retina/[email] , 56 , 79 
 /nailsalon/resources/retina/[email] , 102 , 102 
 /nailsalon/resources/retina/[email] , 102 , 102 
 /nailsalon/resources/retina/[email] , 587 , 827 
 /nailsalon/resources/retina/[email] , 222 , 224 
 /nailsalon/resources/retina/[email] , 118 , 98 
 /nailsalon/resources/retina/[email] , 600 , 88 
 /nailsalon/resources/retina/[email] , 102 , 102 
 /nailsalon/resources/retina/[email] , 112 , 119 
 /nailsalon/resources/updates/3g/background.png , 50 , 50 
 /nailsalon/resources/updates/3g/finger color/finger1.png , 192 , 255 
 /nailsalon/resources/updates/3g/finger color/finger2.png , 192 , 255 
 /nailsalon/resources/updates/3g/finger color/finger3.png , 192 , 255 
 /nailsalon/resources/updates/3g/finger color/finger4.png , 192 , 255 
 /nailsalon/resources/updates/3g/hand color/hand1.png , 330 , 416 
 /nailsalon/resources/updates/3g/hand color/hand2.png , 330 , 416 
 /nailsalon/resources/updates/3g/hand color/hand3.png , 330 , 416 
 /nailsalon/resources/updates/3g/hand color/hand4.png , 330 , 416 
 /nailsalon/resources/updates/3g/handColor.png , 50 , 50 
 /nailsalon/resources/updates/3g/home.png , 66 , 66 
 /nailsalon/resources/updates/3g/save.png , 66 , 66 
 /nailsalon/resources/updates/3g/selected/background2.png , 50 , 50 
 /nailsalon/resources/updates/3g/selected/extrass2.png , 50 , 50 
 /nailsalon/resources/updates/3g/selected/gloss2.png , 50 , 50 
 /nailsalon/resources/updates/3g/selected/handColor2.png , 50 , 50 
 /nailsalon/resources/updates/3g/selected/paint2.png , 50 , 50 
 /nailsalon/resources/updates/3g/selected/patterns2.png , 50 , 50 
 /nailsalon/resources/updates/3g/selected/tips2.png , 50 , 50 
 /nailsalon/resources/updates/3g/share.png , 66 , 66 
 /nailsalon/resources/updates/3g/unlock.png , 94 , 99 
 /nailsalon/resources/updates/3g/unlockSparkle.png , 80 , 80 
 /nailsalon/resources/updates/ApplyAll.png , 51 , 51 
 /nailsalon/resources/updates/[email] , 100 , 100 
 /nailsalon/resources/updates/ApplyAll~ipad.png , 111 , 111 
 /nailsalon/resources/updates/gallery.png , 80 , 139 
 /nailsalon/resources/updates/[email] , 163 , 283 
 /nailsalon/resources/updates/gallery~ipad.png , 163 , 283 
 /nailsalon/resources/updates/gold_left.png , 49 , 24 
 /nailsalon/resources/updates/[email] , 113 , 55 
 /nailsalon/resources/updates/gold_left~ipad.png , 120 , 58 
 /nailsalon/resources/updates/gold_right.png , 49 , 24 
 /nailsalon/resources/updates/[email] , 113 , 55 
 /nailsalon/resources/updates/gold_right~ipad.png , 120 , 58 
 /nailsalon/resources/updates/more.png , 80 , 139 
 /nailsalon/resources/updates/[email] , 163 , 283 
 /nailsalon/resources/updates/more~ipad.png , 163 , 283 
 /nailsalon/resources/updates/restore.png , 70 , 41 
 /nailsalon/resources/updates/[email] , 140 , 81 
 /nailsalon/resources/updates/retina/[email] , 102 , 102 
 /nailsalon/resources/updates/retina/finger color/[email] , 385 , 512 
 /nailsalon/resources/updates/retina/finger color/[email] , 385 , 512 
 /nailsalon/resources/updates/retina/finger color/[email] , 385 , 512 
 /nailsalon/resources/updates/retina/finger color/[email] , 385 , 512 
 /nailsalon/resources/updates/retina/hand color/[email] , 661 , 833 
 /nailsalon/resources/updates/retina/hand color/[email] , 661 , 833 
 /nailsalon/resources/updates/retina/hand color/[email] , 661 , 833 
 /nailsalon/resources/updates/retina/hand color/[email] , 661 , 833 
 /nailsalon/resources/updates/retina/[email] , 102 , 102 
 /nailsalon/resources/updates/retina/[email] , 132 , 132 
 /nailsalon/resources/updates/retina/[email] , 132 , 132 
 /nailsalon/resources/updates/retina/selected/[email] , 102 , 102 
 /nailsalon/resources/updates/retina/selected/[email] , 102 , 102 
 /nailsalon/resources/updates/retina/selected/[email] , 102 , 102 
 /nailsalon/resources/updates/retina/selected/[email] , 102 , 102 
 /nailsalon/resources/updates/retina/selected/[email] , 102 , 102 
 /nailsalon/resources/updates/retina/selected/[email] , 102 , 102 
 /nailsalon/resources/updates/retina/selected/[email] , 102 , 102 
 /nailsalon/resources/updates/retina/[email] , 132 , 132 
 /nailsalon/resources/updates/retina/[email] , 198 , 209 
 /nailsalon/resources/updates/retina/[email] , 176 , 176 
 /nailsalon/resources/updates/spark.png , 59 , 59 
 /nailsalon/resources/updates/store.png , 80 , 139 
 /nailsalon/resources/updates/[email] , 163 , 283 
 /nailsalon/resources/updates/store~ipad.png , 163 , 283 
 /nailsalon/resources/updates/white-star.png , 100 , 95 
 